[32m[02-21 15:53:04 MainThread @logger.py:144][0m Argv: C:\coding\MyEclipse\workspace\PARL-Sample\mcpg\TrainMaze.py
[33m[02-21 15:53:05 MainThread @gputils.py:50][0m [5m[33mWRN[0m Cannot find available GPU devices, using CPU now.
[32m[02-21 15:53:05 MainThread @TrainMaze.py:74][0m Episode:1,nowReward: -365.00,avgReward:-365.00
[32m[02-21 15:53:05 MainThread @TrainMaze.py:74][0m Episode:2,nowReward: -29.00,avgReward:-197.00
[32m[02-21 15:53:05 MainThread @TrainMaze.py:74][0m Episode:3,nowReward: -491.00,avgReward:-295.00
[32m[02-21 15:53:05 MainThread @TrainMaze.py:74][0m Episode:4,nowReward: -22.00,avgReward:-226.75
[32m[02-21 15:53:05 MainThread @TrainMaze.py:74][0m Episode:5,nowReward: -140.00,avgReward:-209.40
[32m[02-21 15:53:05 MainThread @TrainMaze.py:74][0m Episode:6,nowReward: -347.00,avgReward:-232.33
[32m[02-21 15:53:06 MainThread @TrainMaze.py:74][0m Episode:7,nowReward: -323.00,avgReward:-245.29
[32m[02-21 15:53:06 MainThread @TrainMaze.py:74][0m Episode:8,nowReward: -315.00,avgReward:-254.00
[32m[02-21 15:53:07 MainThread @TrainMaze.py:74][0m Episode:9,nowReward: -2057.00,avgReward:-454.33
[32m[02-21 15:53:07 MainThread @TrainMaze.py:74][0m Episode:10,nowReward: 10.00,avgReward:-407.90
[32m[02-21 15:53:08 MainThread @TrainMaze.py:74][0m Episode:11,nowReward: -2300.00,avgReward:-579.91
[32m[02-21 15:53:10 MainThread @TrainMaze.py:74][0m Episode:12,nowReward: -2301.00,avgReward:-723.33
[32m[02-21 15:53:13 MainThread @TrainMaze.py:74][0m Episode:13,nowReward: -5212.00,avgReward:-1068.62
[32m[02-21 15:53:14 MainThread @TrainMaze.py:74][0m Episode:14,nowReward: -767.00,avgReward:-1047.07
[32m[02-21 15:53:16 MainThread @TrainMaze.py:74][0m Episode:15,nowReward: -3509.00,avgReward:-1211.20
[32m[02-21 15:53:17 MainThread @TrainMaze.py:74][0m Episode:16,nowReward: -1749.00,avgReward:-1244.81
